PassengerId,Survived
601,1
602,0
603,0
604,0
605,1
606,1
607,1
608,1
609,1
610,0
611,1
612,0
613,0
614,0
615,1
616,1
617,1
618,1
619,1
620,1
621,1
622,0
623,1
624,1
625,1
626,0
627,0
628,1
629,1
630,0
631,0
632,0
633,1
634,0
635,1
636,1
637,1
638,1
639,0
640,0
641,1
642,1
643,1
644,0
645,1
646,0
647,1
648,0
649,0
650,1
651,0
652,1
653,1
654,0
655,1
656,1
657,0
658,1
659,1
660,0
661,0
662,0
663,0
664,1
665,1
666,1
667,1
668,0
669,0
670,0
671,0
672,1
673,0
674,1
675,0
676,1
677,1
678,1
679,0
680,1
681,0
682,1
683,1
684,1
685,0
686,1
687,1
688,1
689,1
690,1
691,1
692,1
693,0
694,1
695,0
696,0
697,0
698,0
699,0
700,0
701,1
702,1
703,1
704,1
705,1
706,1
707,0
708,0
709,1
710,0
711,1
712,0
713,0
714,1
715,0
716,1
717,1
718,1
719,0
720,1
721,1
722,1
723,1
724,0
725,1
726,1
727,1
728,0
729,1
730,1
731,1
732,1
733,0
734,1
735,1
736,1
737,0
738,1
739,0
740,0
741,0
742,1
743,1
744,1
745,1
746,0
747,1
748,1
749,1
750,1
751,1
752,1
753,1
754,1
755,0
756,1
757,1
758,1
759,1
760,1
761,0
762,0
763,1
764,1
765,1
766,0
767,0
768,1
769,0
770,1
771,1
772,0
773,0
774,0
775,0
776,1
777,0
778,1
779,0
780,0
781,1
782,1
783,1
784,0
785,1
786,1
787,1
788,1
789,1
790,0
791,0
792,1
793,0
794,0
795,1
796,1
797,0
798,1
799,1
800,1
801,1
802,1
803,1
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,1
815,1
816,0
817,1
818,1
819,0
820,1
821,0
822,1
823,1
824,1
825,1
826,0
827,0
828,1
829,0
830,0
831,1
832,1
833,0
834,1
835,1
836,1
837,1
838,0
839,1
840,0
841,1
842,1
843,1
844,1
845,1
846,0
847,0
848,1
849,1
850,0
851,1
852,0
853,1
854,1
855,0
856,1
857,0
858,0
859,1
860,0
861,0
862,1
863,0
864,0
865,1
866,0
867,1
868,1
869,0
870,1
871,1
872,0
873,1
874,0
875,1
876,1
877,1
878,1
879,0
880,0
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,1
889,0
890,1
891,1
